INSERT INTO product (quantity_in_stock, name, description, image, price, date) VALUES
(958046, 'Iau', 'Oemtkubttjqhapkndldzdfvrbdjjrfgugioxhhltvpwlqszrflqhylqulxhkvcefbmiimpjtrxfjxpnatxuromouzwbrbmozuebbgfrxcxbmcdaewsfwuqtiwwpxblmbwlbadzmurllybvtmggnkkr', '0b111110010011100011111001', 263838.1860254898, '24.07.2019'),
(33413, 'J', 'Oweiqprybsgunmdlrjvhbafklrinhvtcxxuiyjmcphvhyazctqvzfdddzuvmrydpjbxsqhovtcfonnkfgihieicuppjvlmhjfordoqnnnzujhzcuqhjrotbuvlwrssnfhzpevxudemdvygpbcklwhe', '0b101000011111001110000110111', 277834.3859413748, '18.04.1990'),
(658011, 'Bjtumn', 'Uochpwsibxjwamlejmtgvotarndxdzubatdqrvbfnmnawoaakwutrzyxveoyxeamgjidpnxgvphumwcvtrxqucvikyppzccwrfjrvbpugpjtkojbybyzwvsqbobrgsdvkshrtekupypigynhkjencd', '0b10110011100001101011001011', 20898.98536154748, '25.01.2001'),
(535168, 'Avmcpo', 'Bukhimcrnaguehgoflvxumrsypsatoittweajzxsvtqnecnmxvykylbgqybnwckiwshhwwgdbicstynlhvaebmvphchgapubxxoeghjqalebhluzijzkqnlrrarerhrvxslliijgkbnfydhzqqekkg', '0b110000000110110111011', 690037.5786449387, '24.02.1998'),
(34710, 'Lnm', 'Kplvnstuboosctkzexuoacstwxrzoxgmxrdocedubrmzqnxvygcneknipqprqwjrlgfkhubqkqstkdybxsatlhfxxgkvfznwtmcenpcsaarooldsislfufcqrqqpzzjhgkjbjufedtgxgphejehpta', '0b10110101110110010011110111', 621841.0917055197, '17.10.2005'),
(552784, 'Emu', 'Gphpifzudyjscgzopydhkhlfmzezypyzuxfqgmpczhjwyggaqwhdqtkigapptvnhngcpjqalceqlcrdflgktcrxrliatxsxpselsqmvhvyahvooaqvkhotvpxunqftanrvkwjymekpcdcprgcehurc', '0b10010010100100010101001101', 828252.583847573, '01.04.2001'),
(932632, 'Iptan', 'Xrinrdafnodevkinemoeqsnnstdsnwipbegqdtjcqlaucdcbmbbidwnbykclsgkwwytqvobamctwrzalwbyjxmsuhiipwkgglwklixpdvuapjlgfdocldpxafkpfmycvmlwlldispppixjohmlercz', '0b11101010111101110000101001', 904175.2416575262, '13.02.2002'),
(431884, 'Uhynlvqq', 'Cddusugugyhgubwuiaxditzkzhzoecahqcrciiddpawnokdakbyfvmjkikyddjikjzayxggknktpjwuamtsglluprivshuiaohearkfksbbuddxiacolahzujycrfnzntehmvzhmjsfjydpjargyob', '0b101011000010001101001011010', 515134.1159938293, '27.01.2002'),
(694074, 'Asueqthd', 'Otmidjfpnumbcwvuldyknykwbqhtdafjsbfwhczggdrttexnzwzgqitpslaccncoaxvfnbrtvqojnvpohymtxokpoolcwmqnvzokbwmtfymtdiqugtkcvbvywqwebohvvdxeafsxadshryeoyklgpl', '0b111000100100101011', 391073.7847726596, '08.10.2001'),
(818144, 'Gvwwdjdsm', 'Zurjdzzhsdzjvnhuqmcmvcyuxwbwndekkvnanppvwystyqdhscvdaixfzskmwpohzctqladahdjjyittzaitycbkaeibufzvtbemozajkhxbdjnmuhoyntkaijriatolezibsudjyhgatmedigyykb', '0b101111000110010001111101010', 162418.96347934494, '12.11.2019'),
(743055, 'Fqi', 'Pbffabbgpvjboqhpwktbhuxpoljjdjydhhbfxxenysqhhwbkzimmuqsjmaskoqnlchldqvbvlrwytmjqongnrjuavonbvzauqglokjsvqyuxwwkhlegpdbhtpwcehwzdfhtjsyicweqpfbuqzacvxa', '0b1011000010000000001011101', 258289.06701912897, '10.02.1990'),
(408643, 'Hz', 'Ogimytltdopcmipbhvgjxazftzdlmudqslnhfhjmwjgikewfdwhbnrwlptcemyykfdedowoqisnueiiyxcdrfjenjjivuceqlwapfgukyauodkfdxzqcemxclarraodvxarksfqbaihtlrepzarphe', '0b100001000010100010010001000', 115459.23626304723, '18.08.2019'),
(904376, 'Luupg', 'Qlpoutohgldpozzdrrlzamtlmrvwpvahywwbtnfmegbtomvyillyhdaevjwpeisiyjucoxyhtzesfzqrjykbtqnmdficjczhxqwdqaziuujvgarlgbmxqkltibyvsuobnyaitglekogwlqmeiylady', '0b1000111100110111110011010', 668225.1444260052, '15.04.1991'),
(451632, 'Dmnwia', 'Tromstfmnbaloxwjbtpagsdkgvhfvzphiaklrmecbfuywcptiwxmeidgwcspgtpmdarqmfkwcdsqkhzesvluhrnptoavasnxmeiaulujhbpfywhebqcwdfmhjdriqoqmkklyeecqkeenreovkhibvi', '0b100101001000110000011000100', 269730.3170370018, '24.03.1991'),
(383836, 'Hvftangma', 'Omvfiefortyptfanckoldxuudwjpnpuciayxxizsvyfkhwvyrloegpkxhetoaqzdennqeyqvfkvvtiqqsthefrqzyryhhqrmjkqrnugwgjbnmtnbbxbywqsdltufmyhoexdfmzmrcxmbqpgrojtrtm', '0b10010110001010001011011', 677250.2044503049, '04.10.1997'),
(187213, 'Ad', 'Zyxwqtcypqzpppdkyqaylqhebgstddxkdqkkntfecozqbvgfvdvtyliqfbamndiwvwacqrvtuhhwyiebouhfseezcjttdkfkrolrkmtkamuawjqdfwfyqmilrgdsrsaidpjjahugtyqneiqjlcjskz', '0b1010101100110111110100010', 460592.5960300194, '01.10.2000'),
(673578, 'Jqyihcsu', 'Ilzmqujlckctbneslfzsbpvxeazdgntpyfeopoizgzngynmpjhcpjfxjksmcsrwffmavnxvmweeiwolomwhxchodyolbbtgjnnyixdhuxhqtbgipxuiwdjtipfpfkawxrworuldrfzvmanolgqmgbq', '0b101011101010100101100000100', 256818.9864478764, '20.03.2004'),
(645735, 'Jjboe', 'Ugeilpdunyronblcnwypmnzwurszzdkcznuxndcayqzofeebaqofshoakycqdqeocggpcbujkgxxxvpofnysoomydkincukwszkvjucffxzrzzjaqfrjahbqmwyftkjyvxqerpfthhjpaekgtijfdn', '0b10001010010101010010111000', 280262.93787242554, '01.07.1991'),
(836793, 'Ycdkisrl', 'Pnshdyffimsphypovelojjfltkwiutueugwitcrxzznviftzaubbfwhwlpxcpqdqcfderwsbqtxxxvfojhtrmdrlajtvhlplrfemwpzwoebvvcpodfuruucjnethzmadwyvqatoiuyiizakndvefqq', '0b100001011011001100001000010', 869104.9151564346, '16.06.2000'),
(454134, 'Qed', 'Pnmitrahyfffjoczobihrysshberzpbgudgkqvtskhponoualtrhbvddkixyxuakgwkaehuzfaztrilrshuuihlfvotzdpwhrqqxofibbeosohdgukuvlihhguttdcbltnllyerlzbstkufqimeehn', '0b110100010010000010011100', 902153.5079801856, '17.05.2015'),
(218056, 'Ebx', 'Qmverrjlbgcqvwcawsjkszvljwytlomsjkzkkuzmjzefbpfsnmjyzybeeusncwxhqcbszhozqddwxbcyglxkpqhmqyytflbdndutbvqggcivggdwbwujfygctkdtabwvolfzbsxpwjkmarjwfesfbc', '0b1001110001101000110100111', 622849.5375706356, '16.05.2015'),
(527213, 'Qkr', 'Agzfclmeolhfnwmvyfiwzfclyooedlhpemstmjzcxtlrbvfjurkqfgchyukrlkvrggyhzzygenjlqotajrvvqmuwryjrzhjkcdpkgnbghgayspzymulzvsvuxmohskucuezvsmnluuosicmlcrliuv', '0b11011011110110001000110001', 619481.6288821859, '14.12.1998'),
(879203, 'Uxzlr', 'Drfbmnhpsoxzgafxrjvrtxsqwkkkufnyenhjgxvhykmtamnrjmxyxcjhzzejrzpszlnalemuoacnkbcbdvkjarjcvkuldxhsbcqnwqvfrbkxnwsglwjmmnmzxbwifauekkqpgctgjbqvckmmytdpdx', '0b11000110001011000111010011', 944829.4092642529, '21.12.2000'),
(244610, 'Utxj', 'Lgyjazaozqojijjcssztovavfaebpetfatqvbiinamrdpkmkixqlhwqntqzhehrckxvuomytrdlxiontzoqguxogviibetmiksnabqonirfhqecixsjzhbokswyppznzagiayxwrsqsulodvycqxjl', '0b100000100111000101011011000', 393480.9381976147, '23.10.1991'),
(853357, 'Zq', 'Xvmusfpqjzuddovlavdmjzekxbylnonwowevqtslpbltmetppebmqjfuearzltiqforyestcbnxvzynrraaiadqwfhjivqissfkxossdyyawydyuayvxjeczibzazwkmpdqwynudzizqmjlpuzfmed', '0b11000010111010110000100011', 820325.8004699431, '10.12.2019'),
(571725, 'Rdwf', 'Vunnilqanuzhskswjwojbfqkpgqulsomykebpkrjxpvvilkjagttwrazubeqyswbohnattjyjthxpfsggwafcjlkakprzufnnvacfjkygfrzhranrkoznfsofxkkteodzjqmgtjiytfvqjwifytmop', '0b100000101010101010011110000', 792356.3487460499, '18.04.2005'),
(712176, 'Ofjzm', 'Lnwuvfdcudrgouxsenyukbcaqimlkojejhxtaxiynrhjfxhwvbayddrsigtktuaddtzyhcgejcbycrnepfnwzmbarqegfitpghawqvxrkoneimdzornqpvsujsxetgscsfhzliypqmfmgjlrupjnfm', '0b10110011011110101011000', 96440.23258343972, '01.12.2002'),
(516937, 'Szcka', 'Lygkshnktxpugfmldfwriznqsqtbawnlgftmtjcjhnueylhfoimkjirxnzyajmfeejufgaxxsbnhrwbfutnzufroekfgxrgsjbtbhzjtgbogaegyudhvgvkpqacmrkromeawafndcxqhdviotaqwhv', '0b11011001101101000011101011', 167148.41562218362, '08.10.1988'),
(773187, 'Mxk', 'Bcxgqyyxnvnofhqixefouwmygjewbzfgbyxeftlsxxhgobhzjaprdebazykqeppskossbpvffumduglzwjiyxydxjkeaofhennpyojbdjdfcezlswtpajgqfqrdmikhrepdvaazzfguziewoqjiaex', '0b11100110111101100111111110', 925474.4107902863, '05.08.2002'),
(541451, 'Tvqpfbxmj', 'Qgqgqiwtuieozgzkccdtkklxzbbalcyvzgztaejwwarldawovbgtnkrcahvccxsmuyvmltdahsutmigrbtskyljqiaobzarhcjebixvhnuqvjbjmswagtxmkgaqzpankqomlsywopiaaaldvswvtox', '0b101001100010011001100101011', 21346.003816656525, '16.09.2011'),
(741527, 'Eqwigbhb', 'Mhpkmrbqlkzjwiniomiuegisfbsghqyovihzavkackbnnbcoxlyxikqpjwevocnahgdxpiyivtbmofvrqfxgppmxwidutanvezajktvkziymrserkyjhxlvdgmvlrzbsxquvgmtwqtttrzaznntwkx', '0b1011010010010000111111111', 795811.4761068479, '17.05.1992'),
(640651, 'Solbc', 'Bdugazyhzilbkfpqxrupqnhoemajqkievszbhlhzzeatktpwekojezwxuupdcmnskxnbqkeqjcjjywfltcattqejyopcditsfxqkflmqstrcgoltmwwheagnyoezxksozvhrzwdsivewfcdgmqoudn', '0b1000111110011011001000100', 489908.67469836236, '12.03.2012'),
(788817, 'Aaq', 'Xtyqhzadulcfqghxavuinglbdgoradckuvdbucqvtarkxszncechttderxbwnctkwzkpafkwndtxgqywkpvzcsygccaojlwbgirrodvnjfwnddehbeuuhjhfrqlzvwahsgjypmslsuyosjrbelulxu', '0b101100010111001100100001110', 119248.25487557426, '17.11.1991'),
(667309, 'Hsjusxosz', 'Pyonlqzqrcjamtgrzfroyreuotzjlirtlmrmzmthidlhnktcthayfpxvooxjkyexhhmeklvroeepsdwgnrjgiwgxqsfyqlwwdydtmjgjbubimbgklpcpohzzgfcjdjhtyofzevhseqkgkpuxebgcky', '0b110001110011110010001000', 723839.6168815918, '08.09.1998'),
(484572, 'Pgzcdxdgi', 'Lrrdofhllxtmvteyzbwhxrinjgxtjkaovzhfmzeclmpuykebgsbroakqeqcmhgzimyokrbeihaovedlsxaufcocdadvpmqupxuhokobxctchugesptsfzaduvkedazgbccslmvkkqoovlvvvyioxhc', '0b100000001101100001101', 488587.89246318315, '18.12.2002'),
(591634, 'A', 'Cbbtswxmswfajwiwtmpuplshcrvzdbsbzaquekbtzootmbztsivsmlpbizvuvxvftgtkoitqopabitummxyyfdnusigixzxutbrhgjipnmrdrmrfxjsbcrhwxzlczdszvpmwjlncbhjsybjqjqrocd', '0b101101011001010111010000110', 356967.05566228204, '09.08.1998'),
(778432, 'Hlotyfrn', 'Elisowabzmosrutzphxopuuwgoiurrrrxkbfjroyqhnwitfyubakiobezzafraaeyybmpiezygaqeoxmughgluiiklilentlvzcgynkbxoceaacwqqpvdsaxcyeolvdbafxzzjnicylpplmdjhcjyg', '0b100001111111111111001110001', 880562.2581118031, '27.03.1996'),
(237279, 'Bkaavbs', 'Gmwmecrhfurkammearyabepzqjkarrsdvvzayfueauqzugsevtouzlfnudodhjqoceyekzkyvggzdvjmrpeejthsreounylztannrfkzcqjcpaxyxbjuaonnxyrnxuykozuomuizohidnollxnutxh', '0b100001000100000000110111101', 64808.420504196925, '27.10.2001'),
(594738, 'Vvzhsv', 'Admqtgojurjirjgpeckdlyvuoidpebynadvwkwohsswcvqfdkksfhjdsnwiephhdyazxtazqcrosezjqdnvlpvatesqhearlifkpbrztvouoeztsjibqfrwgcacpnbnhfxokjambulkgwxrhzedytc', '0b100100011100010110110010100', 786008.2455124854, '24.10.1990'),
(619824, 'Xgpy', 'Kuczqmpuffxrpilvpkwxzajwitcowujphmcxiirognbxmywndjsvegzleibmdvylwktddbdaombeilhqfasppshupfdmacnnswoptjcmbiemcwkxvibriyhvouwgdgluiphcrsnnxshjuqngcrgyxz', '0b101010111101101100101', 246484.98113963185, '14.02.2021'),
(462267, 'Pkqui', 'Zmlnucxgrsiajqontbcldwmcngktoqjxjsyzjhrogpsjifqspcqdvniabguzkrzdwbsjcnlpdddopjhybhpfabikgfsjfnfbpqdwjesyrftcfrpfgiseghsihjbndkmpuputgsaulckiugpmjujhqz', '0b100111101111000100100010000', 567944.2649887798, '25.09.1991'),
(385896, 'Rkfrd', 'Kbqwqhacwtedqxvpmutgpyihomhxtnuhwsbpzhydmdhnrrozmyrlmmkugivzgvdogyztmcrfstgcyuqatrlwhopycnhhjnmetwmlpkknusasldwlczsvinazvdcldbplbxqhzsvphyjbamtofraugk', '0b10011010111101000011011', 572442.3437235471, '18.05.2018'),
(594767, 'Buelqo', 'Drnvudgkupffpwrrrtrkgpxcuvuestcuoksfjxvsxhrdyxgfithzpxhuqnxnamwkpmrqvuqpdpmrsqkjutsysbamwklazqixnyxtznceqoswyfnnqzkynfhvlinmzyremthajjqbzyfvfmcgodawlv', '0b101101111100000111010000100', 584154.7346009418, '11.12.2012'),
(735267, 'Vhw', 'Orcgqholjljjccxitraumihkoxztdbthacldppnqwfwyrydpdlancajevfgmnubetbxckksxbxitjymyprfuocxdsyymejeivutraqboweatjrriesoxlampaypvtoehtvdeyeqeqxjldpvlhrkgqq', '0b101010011111110000001100110', 739805.5496139469, '05.09.1996'),
(703738, 'Nkuqmqjcn', 'Aobddceyosvlfdtfnwxisgoeqamklwrwkhleiaimhazurjunclxtxifjjtadmkrghikyfpscwrcrnywwcbnqtbpdmugorsogputxyebwkcfuskpglcuqaswwnitfonmpkzarxehfxjrhbxqnciwtzh', '0b101001011001001100101011111', 702639.0090124528, '01.03.2008'),
(366546, 'Lw', 'Fpehpxcxnzqmkiwrmjfxlmfaubjasrizvnzlulqadtqyutjqvrdtpysevsxuxzifkwgaabbcajzigesxbfdmsqqhtlnkmwcykgxvppchndpennpihivmhrrjwbknrzncgsunjsjejhifhsnpunxral', '0b1011111111111110011100001', 63428.9780209062, '26.08.2000'),
(420145, 'R', 'Hhbloqfdmfpkbonktknwhvjlofakdpetgbvhftmtbjdzgghbprlwmludxgycivzzkddtkdllwowembuhrnkgcouyjgsrwoqarkvyknfkixylatdtrjaewzrnmoldpgjygqmutouysihollfqwiowhp', '0b101111000000101011111101110', 118004.34097989864, '05.05.2011'),
(974572, 'Kww', 'Hqrprppahhpqwzcmaplvpsmlzadquaihrlwtxziuomrldzsrnyctyqgwcgylqpiswvsucbonkkyyhiznwjqlwefrsdyvvcobhyylnsquepffyssqutbvtwmuknxijhioxywsyfcfinvoslzpglmftn', '0b10010001001110101101001001', 1974.0476653862813, '31.10.2013'),
(322222, 'Rsossrm', 'Sjxhysjhsxkvvglrwvabsdznqcswxcpmhfvvxwwxnvtzptlxdudpotpuwyfdswtaoreyewyavxgruiacpveinibfdiwuczsgomgaodktsbgsbybbvuabmeqnyqwxivodvefjrtzvqhxaijcjclugzv', '0b1000011101110110111011111', 917588.8611158718, '05.05.2021'),
(759979, 'Symaoutqg', 'Qsnloytxkkvwmpcmkaucqcefqhzjfhhzxxtzmfiwogenletjiqyzpvypbsyfuqzwyddocxkwbnxptfibrueefpkuxmtctozxwsfprbrsuxknnhgdkbywehfhqvgpzhjtdnnkngzgofhpjzwxskzcbu', '0b10101001100000101101110010', 870005.7802550308, '04.09.2013'),
(664827, 'Glk', 'Nburnxbjiglewudgoxnltufiwncnegsgcawrgvbtvkrhtvbocwxiwwlempnavwijaaxhuegscaocsouwuwsiywqhqyukyogmwjzogfolhnaeembhdweuwaqsxmscoxytgnaagbxitrejanfumihvao', '0b1000101110000110011110110', 427141.6175757068, '19.10.2002'),
(474041, 'Nofyncw', 'Dwwifwpdawxyhiecnoudvaqkyzkyagfghnnxichibgodhbesgyjljgguzmjqputqerwbfxwziroxysolyozkogkixfzyzwwmdgxtgpdpzzuotckwqpdbwjelrkiogrfhgzcbbxgvklotvugyfsocky', '0b101110001100000100100001010', 798492.6056808393, '26.10.2012'),
(778272, 'Dxuqn', 'Aqcnjtplzxyfcihpjupsmdoxupborsybuikgbuhxaatjsvbrbxbnydytymzjbijxuoauoqmzonqdklaezztubjhqrawtpjfxtxmtuunzwcudxasvclanmdkczehbhcuagwullbfattinvoqcljhiiz', '0b1101001101100010111100', 805172.8212809411, '02.04.2015'),
(458372, 'Xybtcvo', 'Xljoacqsyrshdajfdhffpljtoakhzigqujjiyzneqhmzrpsxpsbrouuvywhpylxtflthygdqifyggiheplpukptesaracfujbtlkjilxwwaoucwvqppzsygskgwmuozwhlbpohwsrtwvsifkwwhhjl', '0b101101010011111001011111101', 794843.6572131203, '24.06.2016'),
(415677, 'Vssnfam', 'Kkwamfauloliuztgsvdlhqghovynnszodjigjnodrtlnloouehqtagectqnoezfrghspdlbsmnjwsqpzulkrfvgruqxltdxwedaagzlwzdnoosbvrlzmmkpugtghcucpxttxyzsmogdiukckbkdqyh', '0b100001010000110010100011000', 886633.1589862291, '11.08.1999'),
(665999, 'Iq', 'Xtnwfeozhoxuywogwzuttnskhkbwbzwavwhnebsdmbndsoysecjatfpsmuquahdlrqsbjeocapfgfepjtfhouykmrwftsnglkgacfcwjxwekgkhqxvvdmjxhcnryvecysefykxeqxdsgupjqqfprii', '0b100011011110100100011101010', 88390.50931428629, '06.09.1988'),
(441758, 'Qbit', 'Whambovdeszgwvzfcphgekwadzctowdiyeijvjhsvrmlngwjmmijkxjtijwbzdgwvcuqbawmtqktkalivyvumncpmdyzwxhziojnnhejwqbmokkupbfvsonddyvfjcpltpauwcdsxxvlbrzscdnbjj', '0b1011011110110101010011001', 55153.4218623828, '20.08.2008'),
(221454, 'L', 'Yiyftvwyobofdgyhgpfbpuxktvqaqeicsqqfaggrzophgbvbzqgerwuplqqndhtwreybglwxupiyzfoevbwswodchqfyzqallcwrchsntazuvssqadqkuurthduktpyvzxasokqnsyqxilgyvgrdjc', '0b100011010110011110000001000', 411588.2966077358, '24.03.2011'),
(726875, 'Xnzsnr', 'Itylctmscewkrcdxabtmhbtasbnhwtwhzdgwfamgvqacdaafqfgyxwjomzgwwblgflqbpvafaoqmcapwoutceybdrupdsicqgqrphvbfwsldxenagtlrwpemnxyhiyycbanwxteyfaioolfctjibtl', '0b100011010000101110110111010', 981526.375682537, '13.10.2009'),
(752111, 'Oxwfgxs', 'Wsddjxtsbjlxkjdzzxkshrxnyjyhgfriterrnliximkpfshhvkcvyxudtnhjeaaqufybtdwuetgkzutqhofzsdysasgzmkjcjekoeowlkqvmugnmxbfdpxyafgrowonqngpkukupniqjheqlsdlzml', '0b1101100110100000111100000', 953014.6571837881, '24.04.2003'),
(394164, 'Lm', 'Uputqvomfpsnewylmubangzxybpezzcvrekzmlnkunbdcrltqfwjciesshbxfjfizpmjknwhlpncfjwvzunxugopvfrxpioczlswmocjavcfueqjovjcqautkwqkyduwkszzhiltoepgpmommpxxpa', '0b10111111001101001000001001', 355704.2719040701, '28.12.2008'),
(723283, 'Jvqde', 'Qrkofnqjnqslibxorvfgtawuggqpzxluslanylqdyizlbyglhfhexbakxoyzvmveevoxgceezeauvispaapkeipqwmfsdictqjjzcovfbwufxvcndhyvmiylsuogpyvjtuwkotdxtoxtcxauofhrxh', '0b100000011100110100100111001', 958966.2305987482, '03.08.1998'),
(367351, 'Xvqokca', 'Kqvbktmcndrvwftbavjqajwkxbmjkgqulugopactnnqavyhthuxrzmpfptopgscfidmjazspzcuiflbkvuiccuybccevdbjezimxmnxtphellzcnjhijyyvsviskdacpemtpdmgcbhtzhcyoswwazf', '0b101001010001010100001111101', 553466.7038223592, '21.08.2002'),
(293868, 'Ioori', 'Usoirmvlyhrvayhjjblftdyevnoaygjsidhmwswpipckkonxugdfelkozpsphsgtqtvsizfyzvypyxrcjbledekhsbhwugkbstygbywqkphvdxnmrjmfwnvhbsxsmsgebucfktxbfafyfajwoespgj', '0b10110111111101110000011000', 860139.4676602669, '15.04.2011'),
(898053, 'San', 'Bdkrglrtbotzojgczvxiibcezzmgivzadhyefjalpairkjhawczhywylvzyxswziesiwjepbscszdeswbgimqdeouqkmgjwqdjrcqrcyreeukyokkhhbgvfdxvgodrqwwqvtuecohddwngnmzdrorl', '0b101010011011110101111011', 308828.99661415233, '16.09.1996'),
(66866, 'Vskssbu', 'Dojzghzrpqvtacfktjkadutoxbgwuffyjydohynrdbxxfeumedjlhkfhrqzkxwmllnjwdmvtfzyxaakdvjttauwhvnoapigppbbhzkyvchnzzjtvztiqsjhdpvxeasotyhrfyihjgftagukfmjjrae', '0b101111000010101001111011111', 921235.7374641872, '12.06.2002'),
(495879, 'Mucy', 'Dxyyawiwqeidrubgjuejsrvsdmjomztshsonkuvuoknctlmmbtriontisriptnmazkrqefpwknhrrwdxwmxvwrtcuuirtincgxkwiktsoihnnbcfvttlkchcphvzjrzhsvnjuzwepnlpecrzdtvfxj', '0b1010110111001101110010011', 236998.48150173866, '03.09.2002'),
(231891, 'R', 'Slflutkrpjmdaexsejjyrtipbftfgazrmtxsagdedzqopdvvfqzrtcrmiecbbksuklxdwhwqsvgotywrpgqukoowrqnuvpfznpqbdzougajiomvccwjgfxeryrevccjctwqturhnsfvqgnaosjoahs', '0b101101000100101100010001100', 239509.74539071228, '22.10.1998'),
(653767, 'Hpx', 'Kxroaywqnyvwryfpdyvoicjygvutkxieqrgygqrfmnigbmrxzdryxdszvnpispmbmpmjiozhfloruvbrgtmksaiafqkogeleidabjdodwackdeducydtttvswsrktqeetxitdzgzsqnnqumyfmcrez', '0b100000010100001011111100001', 620201.551229293, '03.10.2005'),
(432491, 'X', 'Eanyqhfwzalbbimpdvgueunpbmomiuesomqpxzzrkacgmrlvxirlgnznxrwmziqpklybvpxhdugnycbladjozwlpkegvrkparometpqjfsssjykpncrelnssusxadhbectvcpvupamuauhwzamkmvp', '0b100000000000011101001111010', 769736.3978413814, '20.11.2012'),
(438172, 'Lsiykf', 'Bxwebrgwzbjebrgaflbphwafmidqzgchowkrwxgpblqhhwzinskduqlcjruebjqvlgmsrwddjwxleqluvtvkmvhdnszadjoctshnzlsnhlecjdqpqnxdaihhbixymanfajdpqrlpgvqdumercrzknr', '0b11010010001001011101101010', 709844.8657192328, '05.07.2010'),
(452347, 'Z', 'Gynkmcvdyajdomygdneygmojjzkcucletyteqibqhyrhkbiwuuykeabhdkmnnaqqzedwgtxxytgunzkqjryrqhyfjqgzzxzxijzvfozfoqzhfcfijarefhumbyqgpaqpwygtiqaazgdogvgugvvnkv', '0b100000101001011010101100000', 90947.11752074731, '22.07.2012'),
(119812, 'Tbrigzrk', 'Nyokpbtlknpyumwqtisygxefxjzerupfjrhyzepkdpuzeahlhameapirhlplxifugznybbbxzuwdbalageyitvovwsrplmqakclfucaobabfoaswcgwwwvernehthmypwcikxqpljwwmddgupjitnk', '0b11101110000001000001010', 644901.3140883053, '13.12.1989'),
(926446, 'Mvaump', 'Rsjlsbatanmdyaybwzhfwyqslernhijfytoqvqywpnbnmqjgkcxtjxwvcxdnkatjfcjmuobihaysbejhvxwnmvtpkhasmmzyxltrtdeurofsqbcrnbzzteuilwljcpceedelaxdgtanifwwhiksxac', '0b110001110001111110111010', 143449.79238485676, '04.10.2002'),
